LAMMPS (8 Feb 2023)

The 'box' command has been removed and will be ignored

Reading data file ...
  triclinic box = (0 0 0) to (11.087276 11.344825 11.127301) with tilt (-0.015890782 -0.29551309 0.2906876)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  64 atoms
  read_data CPU = 0.003 seconds
Changing box ...
  triclinic box = (0 0 0) to (11.087276 11.344825 11.127301) with tilt (-0.015890782 -0.29551309 0.2906876)
<---- Loading model ---->
Loading model file:   0_torch_script_module.pt

Loading model file:   1_torch_script_module.pt

Loading model file:   2_torch_script_module.pt

Loading model file:   3_torch_script_module.pt
<---- Load model successful!!! ---->
Device:       GPU
Model type:       5
Model nums:       4
cutoff :          6.000000
max_neighbor:   100
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 10 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pwmlff, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
Per MPI rank memory allocation (min/avg/max) = 4.333 | 4.333 | 4.333 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume           Lx             Ly             Lz             Xy             Xz             Yz      
         0   500           -2179.8021      4.0716946     -2175.7304     -29060.389      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
        10   169.80991     -2177.0863      1.3828282     -2175.7034     -27821.794      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
        20   260.86474     -2177.742       2.1243231     -2175.6177     -23835.635      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
        30   203.84034     -2177.1224      1.6599512     -2175.4625     -24248.752      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
        40   353.02614     -2178.1219      2.8748293     -2175.2471     -27880.47       1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
        50   314.35461     -2177.626       2.5599119     -2175.0661     -26904.016      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
        60   338.89999     -2177.664       2.7597945     -2174.9042     -25433.356      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
        70   338.27344     -2177.4864      2.7546922     -2174.7317     -25626.151      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
        80   296.67092     -2176.9597      2.4159068     -2174.5438     -24157.485      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
        90   310.87345     -2176.8639      2.5315634     -2174.3323     -22104.192      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       100   359.59785     -2177.028       2.9283453     -2174.0997     -26315.219      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       110   509.89948     -2177.96        4.1523099     -2173.8077     -27605.782      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       120   385.14013     -2176.6981      3.1363459     -2173.5618     -23649.481      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       130   339.61978     -2176.1305      2.7656561     -2173.3648     -22648.488      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
